name,cam,type,success,open,input_faces,output_faces,case_1,case_2,case_3,case_4,case_5,runtime,wso
BSoD-ItCA-final,000082,anim,True,True,30912,10072,0,0,0,5,0,3.879,1
BSoD-ItCA-final,000083,anim,True,True,30912,10218,0,0,0,3,0,3.813,1
BSoD-ItCA-final,000084,anim,True,True,30912,10323,0,0,1,4,0,3.922,1
BSoD-ItCA-final,000085,anim,True,True,30912,10648,0,0,0,2,0,3.945,1
BSoD-ItCA-final,000086,anim,True,True,30912,10731,0,0,1,6,0,3.664,1
BSoD-ItCA-final,000087,anim,True,True,123648,18270,0,0,0,0,0,9.578,2
BSoD-ItCA-final,000088,anim,True,True,30912,10908,0,0,1,0,0,3.739,1
BSoD-ItCA-final,000089,anim,True,True,30912,10726,0,0,0,0,0,3.533,1
BSoD-ItCA-final,000090,anim,True,True,30912,10592,0,0,0,2,0,3.703,1
BSoD-ItCA-final,000091,anim,True,True,30912,10570,0,0,0,2,0,3.784,1
BSoD-ItCA-final,000092,anim,True,True,30912,10792,0,0,0,2,0,3.748,1
BSoD-ItCA-final,000093,anim,True,True,30912,10218,3,0,0,2,0,3.772,1
BSoD-ItCA-final,000094,anim,True,True,123648,17206,0,0,0,1,0,12.238,2
BSoD-ItCA-final,000095,anim,True,True,30912,10326,0,0,0,1,0,3.721,1
BSoD-ItCA-final,000096,anim,True,True,30912,10284,0,0,0,1,0,3.737,1
BSoD-ItCA-final,000097,anim,True,True,30912,10097,0,0,0,1,0,3.691,1
BSoD-ItCA-final,000098,anim,True,True,30912,10073,0,0,0,3,0,3.657,1
BSoD-ItCA-final,000099,anim,True,True,30912,9934,0,0,0,1,0,3.787,1
BSoD-ItCA-final,000100,anim,True,True,30912,9518,0,0,0,4,0,3.628,1
BSoD-ItCA-final,000101,anim,True,True,30912,9768,2,0,0,0,0,3.954,1
BSoD-ItCA-final,000102,anim,True,True,30912,10026,0,0,0,0,0,3.843,1
BSoD-ItCA-final,000103,anim,True,True,30912,10186,0,0,1,2,0,3.827,1
BSoD-ItCA-final,000104,anim,True,True,30912,10386,0,0,0,3,0,3.687,1
BSoD-ItCA-final,000105,anim,True,True,30912,9918,0,0,0,1,0,3.763,1
BSoD-ItCA-final,000106,anim,True,True,30912,9706,0,0,1,0,0,3.519,1
BSoD-ItCA-final,000107,anim,True,True,30912,9018,0,0,0,0,0,3.279,1
BSoD-ItCA-final,000108,anim,True,True,30912,9436,0,0,0,0,0,3.349,1
BSoD-ItCA-final,000109,anim,True,True,30912,9636,0,0,0,0,0,3.418,1
BSoD-ItCA-final,000110,anim,True,True,30912,9756,0,0,0,0,0,3.466,1
BSoD-ItCA-final,000111,anim,True,True,30912,9969,0,0,0,4,0,3.769,1
BSoD-ItCA-final,000112,anim,True,True,30912,10364,0,0,0,3,0,3.929,1
BSoD-ItCA-final,000113,anim,True,True,30912,10278,0,0,0,1,0,3.827,1
BSoD-ItCA-final,000114,anim,True,True,30912,10157,0,0,0,0,0,3.835,1
BSoD-ItCA-final,000115,anim,True,True,30912,10458,0,0,0,2,0,3.84,1
BSoD-ItCA-final,000116,anim,True,True,30912,10866,0,0,0,6,0,3.771,1
BSoD-ItCA-final,000117,anim,True,True,123648,17564,0,0,0,0,0,9.729,2
BSoD-ItCA-final,000118,anim,True,True,123648,18430,0,0,0,2,0,9.686,2
BSoD-ItCA-final,000119,anim,True,True,30912,10590,0,0,0,0,0,3.486,1
BSoD-ItCA-final,000120,anim,True,True,30912,10546,0,0,0,2,0,3.636,1
sphereB,000,multi,True,False,768,4248,0,0,0,0,0,0.144,1
sphereB,001,multi,True,False,768,3824,0,0,0,0,0,0.132,1
sphereB,002,multi,True,False,768,4198,0,0,0,0,0,0.145,1
sphereB,010,multi,True,False,768,3888,0,0,0,0,0,0.128,1
sphereB,011,multi,True,False,768,3244,0,0,0,0,0,0.128,1
sphereB,012,multi,True,False,768,3852,0,0,0,0,0,0.128,1
sphereB,020,multi,True,False,768,4204,0,0,0,0,0,0.144,1
sphereB,021,multi,True,False,768,3926,0,0,0,0,0,0.131,1
sphereB,022,multi,True,False,768,4212,0,0,0,0,0,0.146,1
sphereB,100,multi,True,False,768,3822,0,0,0,0,0,0.131,1
sphereB,101,multi,True,False,768,3270,0,0,0,0,0,0.133,1
sphereB,102,multi,True,False,768,3862,0,0,0,0,0,0.132,1
sphereB,110,multi,True,False,768,3224,0,0,0,0,0,0.13,1
sphereB,112,multi,True,False,768,3212,0,0,0,0,0,0.131,1
sphereB,120,multi,True,False,768,3880,0,0,0,0,0,0.132,1
sphereB,121,multi,True,False,768,3224,0,0,0,0,0,0.13,1
sphereB,122,multi,True,False,768,3878,0,0,0,0,0,0.135,1
sphereB,200,multi,True,False,768,4262,0,0,0,0,0,0.144,1
sphereB,201,multi,True,False,768,3888,0,0,0,0,0,0.129,1
sphereB,202,multi,True,False,768,4240,0,0,0,0,0,0.148,1
sphereB,210,multi,True,False,768,3902,0,0,0,0,0,0.132,1
sphereB,211,multi,True,False,768,3260,0,0,0,0,0,0.129,1
sphereB,212,multi,True,False,768,3904,0,0,0,0,0,0.131,1
sphereB,220,multi,True,False,768,4198,0,0,0,0,0,0.156,1
sphereB,221,multi,True,False,768,3880,0,0,0,0,0,0.144,1
sphereB,222,multi,True,False,768,4212,0,0,0,0,0,0.146,1
bump_fine,000,multi,True,False,768,2676,0,0,0,0,0,0.183,1
bump_fine,001,multi,True,False,768,2594,0,0,0,0,0,0.186,1
bump_fine,002,multi,True,False,768,2690,0,0,0,0,0,0.191,1
bump_fine,010,multi,True,False,768,2894,0,0,0,0,0,0.473,1
bump_fine,011,multi,True,False,768,2780,0,0,0,0,0,0.967,1
bump_fine,012,multi,True,False,768,2878,0,0,0,0,0,0.403,1
bump_fine,020,multi,True,False,768,2706,0,0,0,0,0,0.198,1
bump_fine,021,multi,True,False,768,2546,0,0,0,0,0,0.177,1
bump_fine,022,multi,True,False,768,2668,0,0,0,0,0,0.221,1
bump_fine,100,multi,True,False,768,2518,0,0,0,0,0,0.173,1
bump_fine,101,multi,True,False,768,2358,0,0,0,0,0,0.113,1
bump_fine,102,multi,True,False,768,2530,0,0,0,0,0,0.174,1
bump_fine,110,multi,True,False,768,2736,0,0,0,0,0,1.07,1
bump_fine,112,multi,True,False,768,2768,0,0,0,0,0,0.926,1
bump_fine,120,multi,True,False,768,2418,0,0,0,0,0,0.182,1
bump_fine,121,multi,True,False,768,2540,0,0,0,0,0,0.124,1
bump_fine,122,multi,True,False,768,2594,0,0,0,0,0,0.181,1
bump_fine,200,multi,True,False,768,2672,0,0,0,0,0,0.186,1
bump_fine,201,multi,True,False,768,2722,0,0,0,0,0,0.184,1
bump_fine,202,multi,True,False,768,2656,0,0,0,0,0,0.187,1
bump_fine,210,multi,True,False,768,2748,0,0,0,0,0,0.481,1
bump_fine,211,multi,True,False,768,2766,0,0,0,0,0,1.013,1
bump_fine,212,multi,True,False,768,2840,0,0,0,0,0,0.484,1
bump_fine,220,multi,True,False,768,2632,0,0,0,0,0,0.23,1
bump_fine,221,multi,True,False,768,2590,0,0,0,0,0,0.177,1
bump_fine,222,multi,True,False,768,2644,0,0,0,0,0,0.198,1
stage_uShaped,000,multi,True,False,1392,17080,0,0,0,0,0,1.308,1
stage_uShaped,001,multi,True,False,1392,22548,0,0,0,0,0,1.286,1
stage_uShaped,002,multi,True,False,1392,18080,0,0,0,0,0,1.307,1
stage_uShaped,010,multi,True,False,1392,13204,0,0,0,0,0,1.196,1
stage_uShaped,011,multi,True,False,1392,18284,0,0,0,0,0,0.99,1
stage_uShaped,012,multi,True,False,1392,13972,0,0,0,0,0,1.224,1
stage_uShaped,020,multi,True,False,1392,14250,0,0,0,0,0,1.325,1
stage_uShaped,021,multi,True,False,1392,15586,0,0,0,0,0,0.983,1
stage_uShaped,022,multi,True,False,1392,13578,0,0,0,0,0,1.189,1
stage_uShaped,100,multi,True,False,1392,12240,0,0,0,0,0,1.739,1
stage_uShaped,101,multi,True,False,1392,17328,0,0,0,0,0,1.124,1
stage_uShaped,102,multi,True,False,1392,12096,0,0,0,0,0,1.743,1
stage_uShaped,110,multi,True,False,1392,9484,0,0,0,0,0,0.625,1
stage_uShaped,112,multi,True,False,1392,10534,0,0,0,0,0,0.659,1
stage_uShaped,120,multi,True,False,1392,15500,0,0,0,0,0,0.761,1
stage_uShaped,121,multi,True,False,1392,18570,0,0,0,0,0,0.917,1
stage_uShaped,122,multi,True,False,1392,16852,0,0,0,0,0,0.859,1
stage_uShaped,200,multi,True,False,1392,17984,0,0,0,0,0,1.29,1
stage_uShaped,201,multi,True,False,1392,21874,0,0,0,0,0,1.298,1
stage_uShaped,202,multi,True,False,1392,16136,0,0,0,0,0,1.313,1
stage_uShaped,210,multi,True,False,1392,14046,0,0,0,0,0,1.253,1
stage_uShaped,211,multi,True,False,1392,18468,0,0,0,0,0,1.028,1
stage_uShaped,212,multi,True,False,1392,13152,0,0,0,0,0,1.191,1
stage_uShaped,220,multi,True,False,1392,13502,0,0,0,0,0,1.21,1
stage_uShaped,221,multi,True,False,1392,15792,0,0,0,0,0,1.048,1
stage_uShaped,222,multi,True,False,1392,14888,0,0,0,0,0,1.288,1
ribbon_closed,000,multi,True,False,624,3186,0,0,0,0,0,0.25,1
ribbon_closed,001,multi,True,False,624,3232,0,0,0,0,0,0.254,1
ribbon_closed,002,multi,True,False,624,3200,0,0,0,0,0,0.252,1
ribbon_closed,010,multi,True,False,624,3096,0,0,0,0,0,0.238,1
ribbon_closed,011,multi,True,False,624,3168,0,0,0,0,0,0.269,1
ribbon_closed,012,multi,True,False,624,2868,0,0,0,0,0,0.258,1
ribbon_closed,020,multi,True,False,624,3284,0,0,0,0,0,0.235,1
ribbon_closed,021,multi,True,False,624,3030,0,0,0,0,0,0.246,1
ribbon_closed,022,multi,True,False,624,3214,0,0,0,0,0,0.288,1
ribbon_closed,100,multi,True,False,624,2990,0,0,0,0,0,0.256,1
ribbon_closed,101,multi,True,False,624,3192,0,0,0,0,0,0.237,1
ribbon_closed,102,multi,True,False,624,3032,0,0,0,0,0,0.243,1
ribbon_closed,110,multi,True,False,624,3230,0,0,0,0,0,0.249,1
ribbon_closed,112,multi,True,False,624,3118,0,0,0,0,0,0.268,1
ribbon_closed,120,multi,True,False,624,3156,0,0,0,0,0,0.234,1
ribbon_closed,121,multi,True,False,624,3192,0,0,0,0,0,0.241,1
ribbon_closed,122,multi,True,False,624,2878,0,0,0,0,0,0.249,1
ribbon_closed,200,multi,True,False,624,3070,0,0,0,0,0,0.251,1
ribbon_closed,201,multi,True,False,624,3282,0,0,0,0,0,0.245,1
ribbon_closed,202,multi,True,False,624,2956,0,0,0,0,0,0.234,1
ribbon_closed,210,multi,True,False,624,3390,0,0,0,0,0,0.247,1
ribbon_closed,211,multi,True,False,624,2848,0,0,0,0,0,0.247,1
ribbon_closed,212,multi,True,False,624,3532,0,0,0,0,0,0.247,1
ribbon_closed,220,multi,True,False,624,3160,0,0,0,0,0,0.233,1
ribbon_closed,221,multi,True,False,624,3714,0,0,0,0,0,0.237,1
ribbon_closed,222,multi,True,False,624,3172,0,0,0,0,0,0.25,1
split,000,multi,True,False,768,4694,0,0,0,0,0,0.224,1
split,001,multi,True,False,768,4664,0,0,0,0,0,0.187,1
split,002,multi,True,False,768,4744,0,0,0,0,0,0.166,1
split,010,multi,True,False,768,3828,0,0,0,0,0,0.181,1
split,011,multi,True,False,768,4486,0,0,0,0,0,0.202,1
split,012,multi,True,False,768,3820,0,0,0,0,0,0.128,1
split,020,multi,True,False,768,4202,0,0,0,0,0,0.191,1
split,021,multi,True,False,768,4786,0,0,0,0,0,0.201,1
split,022,multi,True,False,768,4428,0,0,0,0,0,0.16,1
split,100,multi,True,False,768,4566,0,0,0,0,0,0.183,1
split,101,multi,True,False,768,3456,0,0,0,0,0,0.123,1
split,102,multi,True,False,768,4582,0,0,0,0,0,0.202,1
split,110,multi,True,False,768,4418,0,0,0,0,0,0.192,1
split,112,multi,True,False,768,5004,0,0,0,0,0,0.203,1
split,120,multi,True,False,768,4826,0,0,0,0,0,0.197,1
split,121,multi,True,False,768,3420,0,0,0,0,0,0.126,1
split,122,multi,True,False,768,4546,0,0,0,0,0,0.214,1
split,200,multi,True,False,768,4632,0,0,0,0,0,0.161,1
split,201,multi,True,False,768,4678,0,0,0,0,0,0.18,1
split,202,multi,True,False,768,4462,0,0,0,0,0,0.242,1
split,210,multi,True,False,768,3846,0,0,0,0,0,0.129,1
split,211,multi,True,False,768,4286,0,0,0,0,0,0.197,1
split,212,multi,True,False,768,3824,0,0,0,0,0,0.177,1
split,220,multi,True,False,768,4424,0,0,0,0,0,0.171,1
split,221,multi,True,False,768,4898,0,0,0,0,0,0.211,1
split,222,multi,True,False,768,4060,0,0,0,0,0,0.189,1
torus_quad_v1,000,multi,True,False,256,1790,0,0,0,0,0,0.106,1
torus_quad_v1,001,multi,True,False,256,1540,0,0,0,0,0,0.099,1
torus_quad_v1,002,multi,True,False,256,1586,0,0,0,0,0,0.105,1
torus_quad_v1,010,multi,True,False,256,1526,0,0,0,0,0,0.106,1
torus_quad_v1,011,multi,True,False,256,1508,0,0,0,0,0,0.105,1
torus_quad_v1,012,multi,True,False,256,1648,0,0,0,0,0,0.107,1
torus_quad_v1,020,multi,True,False,256,1640,0,0,0,0,0,0.103,1
torus_quad_v1,021,multi,True,False,256,1498,0,0,0,0,0,0.097,1
torus_quad_v1,022,multi,True,False,256,1676,0,0,0,0,0,0.104,1
torus_quad_v1,100,multi,True,False,256,1528,0,0,0,0,0,0.099,1
torus_quad_v1,101,multi,True,False,256,1586,0,0,0,0,0,0.092,1
torus_quad_v1,102,multi,True,False,256,1664,0,0,0,0,0,0.114,1
torus_quad_v1,110,multi,True,False,256,1496,0,0,0,0,0,0.121,1
torus_quad_v1,112,multi,True,False,256,1590,0,0,0,0,0,0.109,1
torus_quad_v1,120,multi,True,False,256,1526,0,0,0,0,0,0.111,1
torus_quad_v1,121,multi,True,False,256,1468,0,0,0,0,0,0.091,1
torus_quad_v1,122,multi,True,False,256,1444,0,0,0,0,0,0.101,1
torus_quad_v1,200,multi,True,False,256,1754,0,0,0,0,0,0.107,1
torus_quad_v1,201,multi,True,False,256,1548,0,0,0,0,0,0.099,1
torus_quad_v1,202,multi,True,False,256,1752,0,0,0,0,0,0.109,1
torus_quad_v1,210,multi,True,False,256,1592,0,0,0,0,0,0.111,1
torus_quad_v1,211,multi,True,False,256,1550,0,0,0,0,0,0.107,1
torus_quad_v1,212,multi,True,False,256,1546,0,0,0,0,0,0.107,1
torus_quad_v1,220,multi,True,False,256,1734,0,0,0,0,0,0.122,1
torus_quad_v1,221,multi,True,False,256,1534,0,0,0,0,0,0.1,1
torus_quad_v1,222,multi,True,False,256,1690,0,0,0,0,0,0.104,1
torus_quad_v2,000,multi,True,False,256,1790,0,0,0,0,0,0.107,1
torus_quad_v2,001,multi,True,False,256,1540,0,0,0,0,0,0.099,1
torus_quad_v2,002,multi,True,False,256,1586,0,0,0,0,0,0.104,1
torus_quad_v2,010,multi,True,False,256,1526,0,0,0,0,0,0.107,1
torus_quad_v2,011,multi,True,False,256,1508,0,0,0,0,0,0.107,1
torus_quad_v2,012,multi,True,False,256,1648,0,0,0,0,0,0.11,1
torus_quad_v2,020,multi,True,False,256,1640,0,0,0,0,0,0.104,1
torus_quad_v2,021,multi,True,False,256,1498,0,0,0,0,0,0.097,1
torus_quad_v2,022,multi,True,False,256,1676,0,0,0,0,0,0.104,1
torus_quad_v2,100,multi,True,False,256,1528,0,0,0,0,0,0.097,1
torus_quad_v2,101,multi,True,False,256,1586,0,0,0,0,0,0.093,1
torus_quad_v2,102,multi,True,False,256,1664,0,0,0,0,0,0.101,1
torus_quad_v2,110,multi,True,False,256,1496,0,0,0,0,0,0.106,1
torus_quad_v2,112,multi,True,False,256,1590,0,0,0,0,0,0.108,1
torus_quad_v2,120,multi,True,False,256,1526,0,0,0,0,0,0.097,1
torus_quad_v2,121,multi,True,False,256,1468,0,0,0,0,0,0.091,1
torus_quad_v2,122,multi,True,False,256,1444,0,0,0,0,0,0.101,1
torus_quad_v2,200,multi,True,False,256,1754,0,0,0,0,0,0.12,1
torus_quad_v2,201,multi,True,False,256,1548,0,0,0,0,0,0.098,1
torus_quad_v2,202,multi,True,False,256,1752,0,0,0,0,0,0.108,1
torus_quad_v2,210,multi,True,False,256,1592,0,0,0,0,0,0.11,1
torus_quad_v2,211,multi,True,False,256,1550,0,0,0,0,0,0.109,1
torus_quad_v2,212,multi,True,False,256,1546,0,0,0,0,0,0.109,1
torus_quad_v2,220,multi,True,False,256,1734,0,0,0,0,0,0.114,1
torus_quad_v2,221,multi,True,False,256,1534,0,0,0,0,0,0.1,1
torus_quad_v2,222,multi,True,False,256,1690,0,0,0,0,0,0.118,1
cube,000,multi,True,False,48,334,0,0,0,0,0,0.022,1
cube,001,multi,True,False,48,308,0,0,0,0,0,0.021,1
cube,002,multi,True,False,48,356,0,0,0,0,0,0.022,1
cube,010,multi,True,False,48,298,0,0,0,0,0,0.021,1
cube,011,multi,True,False,48,252,0,0,0,0,0,0.023,1
cube,012,multi,True,False,48,328,0,0,0,0,0,0.022,1
cube,020,multi,True,False,48,348,0,0,0,0,0,0.022,1
cube,021,multi,True,False,48,322,0,0,0,0,0,0.022,1
cube,022,multi,True,False,48,350,0,0,0,0,0,0.022,1
cube,100,multi,True,False,48,320,0,0,0,0,0,0.021,1
cube,101,multi,True,False,48,302,0,0,0,0,0,0.023,1
cube,102,multi,True,False,48,290,0,0,0,0,0,0.022,1
cube,110,multi,True,False,48,244,0,0,0,0,0,0.021,1
cube,112,multi,True,False,48,252,0,0,0,0,0,0.022,1
cube,120,multi,True,False,48,312,0,0,0,0,0,0.021,1
cube,121,multi,True,False,48,244,0,0,0,0,0,0.022,1
cube,122,multi,True,False,48,310,0,0,0,0,0,0.022,1
cube,200,multi,True,False,48,368,0,0,0,0,0,0.024,1
cube,201,multi,True,False,48,334,0,0,0,0,0,0.021,1
cube,202,multi,True,False,48,328,0,0,0,0,0,0.022,1
cube,210,multi,True,False,48,310,0,0,0,0,0,0.022,1
cube,211,multi,True,False,48,250,0,0,0,0,0,0.022,1
cube,212,multi,True,False,48,310,0,0,0,0,0,0.021,1
cube,220,multi,True,False,48,340,0,0,0,0,0,0.023,1
cube,221,multi,True,False,48,316,0,0,0,0,0,0.023,1
cube,222,multi,True,False,48,354,0,0,0,0,0,0.022,1
twoSpheres,000,multi,True,False,96,786,0,0,0,0,0,0.053,1
twoSpheres,001,multi,True,False,96,736,0,0,0,0,0,0.046,1
twoSpheres,002,multi,True,False,96,720,0,0,0,0,0,0.048,1
twoSpheres,010,multi,True,False,96,710,0,0,0,0,0,0.049,1
twoSpheres,011,multi,True,False,96,566,0,0,0,0,0,0.048,1
twoSpheres,012,multi,True,False,96,680,0,0,0,0,0,0.049,1
twoSpheres,020,multi,True,False,96,728,0,0,0,0,0,0.048,1
twoSpheres,021,multi,True,False,96,722,0,0,0,0,0,0.048,1
twoSpheres,022,multi,True,False,96,758,0,0,0,0,0,0.051,1
twoSpheres,100,multi,True,False,96,662,0,0,0,0,0,0.047,1
twoSpheres,101,multi,True,False,96,706,0,0,0,0,0,0.053,1
twoSpheres,102,multi,True,False,96,722,0,0,0,0,0,0.047,1
twoSpheres,110,multi,True,False,96,630,0,0,0,0,0,0.054,1
twoSpheres,112,multi,True,False,96,576,0,0,0,0,0,0.048,1
twoSpheres,120,multi,True,False,96,782,0,0,0,0,0,0.046,1
twoSpheres,121,multi,True,False,96,620,0,0,0,0,0,0.046,1
twoSpheres,122,multi,True,False,96,754,0,0,0,0,0,0.047,1
twoSpheres,200,multi,True,False,96,790,0,0,0,0,0,0.052,1
twoSpheres,201,multi,True,False,96,692,0,0,0,0,0,0.046,1
twoSpheres,202,multi,True,False,96,720,0,0,0,0,0,0.048,1
twoSpheres,210,multi,True,False,96,688,0,0,0,0,0,0.048,1
twoSpheres,211,multi,True,False,96,646,0,0,0,0,0,0.049,1
twoSpheres,212,multi,True,False,96,654,0,0,0,0,0,0.053,1
twoSpheres,220,multi,True,False,96,730,0,0,0,0,0,0.047,1
twoSpheres,221,multi,True,False,96,706,0,0,0,0,0,0.046,1
twoSpheres,222,multi,True,False,96,768,0,0,0,0,0,0.052,1
boxes,000,multi,True,False,272,1858,0,0,0,0,0,0.095,1
boxes,001,multi,True,False,272,1820,0,0,0,0,0,0.084,1
boxes,002,multi,True,False,272,1800,0,0,0,0,0,0.094,1
boxes,010,multi,True,False,272,1746,0,0,0,0,0,0.089,1
boxes,011,multi,True,False,272,1566,0,0,0,0,0,0.069,1
boxes,012,multi,True,False,272,1650,0,0,0,0,0,0.094,1
boxes,020,multi,True,False,272,2092,0,0,0,0,0,0.176,1
boxes,021,multi,True,False,272,1804,0,0,0,0,0,0.103,1
boxes,022,multi,True,False,272,1924,0,0,0,0,0,0.155,1
boxes,100,multi,True,False,272,1968,0,0,0,0,0,0.098,1
boxes,101,multi,True,False,272,1884,0,0,0,0,0,0.079,1
boxes,102,multi,True,False,1088,5928,0,0,0,0,0,0.298,2
boxes,110,multi,True,False,272,1630,0,0,0,0,0,0.072,1
boxes,112,multi,True,False,272,1632,0,0,0,0,0,0.071,1
boxes,120,multi,True,False,272,1882,0,0,0,0,0,0.106,1
boxes,121,multi,True,False,272,1856,0,0,0,0,0,0.079,1
boxes,122,multi,True,False,272,2056,0,0,0,0,0,0.111,1
boxes,200,multi,True,False,272,1808,0,0,0,0,0,0.092,1
boxes,201,multi,True,False,272,1822,0,0,0,0,0,0.082,1
boxes,202,multi,True,False,272,1838,0,0,0,0,0,0.092,1
boxes,210,multi,True,False,272,1798,0,0,0,0,0,0.097,1
boxes,211,multi,True,False,272,1590,0,0,0,0,0,0.071,1
boxes,212,multi,True,False,272,1790,0,0,0,0,0,0.09,1
boxes,220,multi,True,False,272,2050,0,0,0,0,0,0.143,1
boxes,221,multi,True,False,272,1784,0,0,0,0,0,0.106,1
boxes,222,multi,True,False,272,1748,0,0,0,0,0,0.121,1
Pentagon,000,multi,True,False,144,1090,0,0,0,0,0,0.059,1
Pentagon,001,multi,True,False,144,1016,0,0,0,0,0,0.056,1
Pentagon,002,multi,True,False,144,1102,0,0,0,0,0,0.067,1
Pentagon,010,multi,True,False,144,1090,0,0,0,0,0,0.063,1
Pentagon,011,multi,True,False,144,1024,0,0,0,0,0,0.059,1
Pentagon,012,multi,True,False,144,1004,0,0,0,0,0,0.061,1
Pentagon,020,multi,True,False,144,982,0,0,0,0,0,0.047,1
Pentagon,021,multi,True,False,144,1014,0,0,0,0,0,0.056,1
Pentagon,022,multi,True,False,144,882,0,0,0,0,0,0.048,1
Pentagon,100,multi,True,False,144,1124,0,0,0,0,0,0.057,1
Pentagon,101,multi,True,False,144,1130,0,0,0,0,0,0.056,1
Pentagon,102,multi,True,False,144,1058,0,0,0,0,0,0.06,1
Pentagon,110,multi,True,False,144,864,0,0,0,0,0,0.046,1
Pentagon,112,multi,True,False,144,880,0,0,0,0,0,0.049,1
Pentagon,120,multi,True,False,144,986,0,0,0,0,0,0.052,1
Pentagon,121,multi,True,False,144,990,0,0,0,0,0,0.05,1
Pentagon,122,multi,True,False,144,968,0,0,0,0,0,0.052,1
Pentagon,200,multi,True,False,144,1014,0,0,0,0,0,0.06,1
Pentagon,201,multi,True,False,144,1058,0,0,0,0,0,0.052,1
Pentagon,202,multi,True,False,144,1002,0,0,0,0,0,0.056,1
Pentagon,210,multi,True,False,144,1090,0,0,0,0,0,0.064,1
Pentagon,211,multi,True,False,144,1084,0,0,0,0,0,0.065,1
Pentagon,212,multi,True,False,144,1050,0,0,0,0,0,0.06,1
Pentagon,220,multi,True,False,144,1144,0,0,0,0,0,0.061,1
